n,r,m
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:有症状],"(:症状 {name: ""嗜睡（somnolence）""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:有症状],"(:症状 {name: ""昏睡（stupor）""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:有症状],"(:症状 {name: ""昏迷（coma），""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:有症状],"(:症状 {name: ""谵妄状态（delirium）""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:有症状],"(:症状 {name: ""植物状态/无反应觉醒综合征（vegetative state/ unresponsive wakefulness syndrome，VS/UWS）""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:有症状],"(:症状 {name: ""微小意识状态（minimally conscious state，MCS）""})"
"(:临床常见问题 {name: ""谵妄""})",[:有症状],"(:症状 {name: ""躁动不安""})"
"(:临床常见问题 {name: ""谵妄""})",[:有症状],"(:症状 {name: ""幻觉""})"
"(:临床常见问题 {name: ""谵妄""})",[:有症状],"(:症状 {name: ""精神行为异常""})"
"(:临床常见问题 {name: ""谵妄""})",[:有症状],"(:症状 {name: ""精神状态差""})"
"(:临床常见问题 {name: ""谵妄""})",[:有症状],"(:症状 {name: ""注意力下降""})"
"(:临床常见问题 {name: ""恐惧""})",[:有症状],"(:症状 {name: ""易激惹""})"
"(:临床常见问题 {name: ""恐惧""})",[:有症状],"(:症状 {name: ""攻击性增强""})"
"(:临床常见问题 {name: ""恐惧""})",[:有症状],"(:症状 {name: ""自我控制力下 降""})"
"(:临床常见问题 {name: ""恐惧""})",[:有症状],"(:症状 {name: ""对死亡恐惧""})"
"(:临床常见问题 {name: ""恐惧""})",[:有症状],"(:症状 {name: ""具有反社会人格""})"
"(:临床常见问题 {name: ""尿崩症""})",[:有症状],"(:症状 {name: ""有颅脑损伤史""})"
"(:临床常见问题 {name: ""尿崩症""})",[:有症状],"(:症状 {name: ""24h尿量>4000ml""})"
"(:临床常见问题 {name: ""尿崩症""})",[:有症状],"(:症状 {name: ""尿量> 200ml/h""})"
"(:临床常见问题 {name: ""尿崩症""})",[:有症状],"(:症状 {name: ""排除肾脏原因导致的多尿""})"
"(:临床常见问题 {name: ""脑积水""})",[:有症状],"(:症状 {name: ""头晕头痛""})"
"(:临床常见问题 {name: ""脑积水""})",[:有症状],"(:症状 {name: ""尿失禁""})"
"(:临床常见问题 {name: ""脑积水""})",[:有症状],"(:症状 {name: ""木僵""})"
"(:临床常见问题 {name: ""脑积水""})",[:有症状],"(:症状 {name: ""“三联征”""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:有症状],"(:症状 {name: ""有头颅外伤病史""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:有症状],"(:症状 {name: ""头痛、眩晕、呕吐等症状""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:有症状],"(:症状 {name: ""症状与脑损伤程度不符""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:有症状],"(:症状 {name: ""症状随头位升高而症状加剧""})"
"(:临床常见问题 {name: ""颅内高压""})",[:有症状],"(:症状 {name: ""头痛、眩晕、呕吐等症状""})"
"(:临床常见问题 {name: ""颅内高压""})",[:有症状],"(:症状 {name: ""嗜睡和意识改变""})"
"(:临床常见问题 {name: ""颅内高压""})",[:有症状],"(:症状 {name: ""头晕和平衡问题""})"
"(:临床常见问题 {name: ""颅内高压""})",[:有症状],"(:症状 {name: ""视力和眼部问题""})"
"(:临床常见问题 {name: ""颅内高压""})",[:有症状],"(:症状 {name: ""脑水肿加重""})"
"(:临床常见问题 {name: ""颅内高压""})",[:有症状],"(:症状 {name: ""胃肠功能紊乱""})"
"(:临床常见问题 {name: ""颅内高压""})",[:有症状],"(:症状 {name: ""消化道出血""})"
"(:临床常见问题 {name: ""颅内高压""})",[:有症状],"(:症状 {name: ""神经源性肺水肿""})"
"(:临床常见问题 {name: ""颅内高压""})",[:有症状],"(:症状 {name: ""库欣(Cushing)反应""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:有症状],"(:症状 {name: ""躁动""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:有症状],"(:症状 {name: ""多汗""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:有症状],"(:症状 {name: ""高热""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:有症状],"(:症状 {name: ""高血压""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:有症状],"(:症状 {name: ""心动过速""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:有症状],"(:症状 {name: ""呼吸急促""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:有症状],"(:症状 {name: ""肌张力障碍""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:有症状],"(:症状 {name: ""姿势异常""})"
"(:临床常见问题 {name: ""癫痫""})",[:有症状],"(:症状 {name: ""失神发作""})"
"(:临床常见问题 {name: ""癫痫""})",[:有症状],"(:症状 {name: ""肌阵挛发作""})"
"(:临床常见问题 {name: ""癫痫""})",[:有症状],"(:症状 {name: ""强直性发作""})"
"(:临床常见问题 {name: ""癫痫""})",[:有症状],"(:症状 {name: ""阵挛性发作""})"
"(:临床常见问题 {name: ""癫痫""})",[:有症状],"(:症状 {name: ""强直-阵挛性""})"
"(:临床常见问题 {name: ""癫痫""})",[:有症状],"(:症状 {name: ""失张力性发作""})"
"(:临床常见问题 {name: ""癫痫""})",[:有症状],"(:症状 {name: ""单纯部分性发作""})"
"(:临床常见问题 {name: ""癫痫""})",[:有症状],"(:症状 {name: ""复杂部分性发作""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:有症状],"(:症状 {name: ""危险因素：吞咽障碍""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:有症状],"(:症状 {name: ""危险因素：意识障碍""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:有症状],"(:症状 {name: ""危险因素：高龄（年龄>70岁）""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:有症状],"(:症状 {name: ""危险因素：长期卧床""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:有症状],"(:症状 {name: ""危险因素：预防应激性溃疡药物使用""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:有症状],"(:症状 {name: ""危险因素：鼻胃管喂养""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:有症状],"(:症状 {name: ""危险因素：气管插管""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:有症状],"(:症状 {name: ""危险因素：机械通气大剂量镇静药使用""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:有症状],"(:症状 {name: ""多肺叶浸润""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:有症状],"(:症状 {name: ""意识障碍""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:有症状],"(:症状 {name: ""定向障碍""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:有症状],"(:症状 {name: ""脓毒症休克，需要血管活性药物治疗""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:有症状],"(:症状 {name: ""需要气管插管行机械通气治疗""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:有症状],"(:症状 {name: ""不明原因的发热发热""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:有症状],"(:症状 {name: ""患处及周围部位可有发绀、疼痛、肿胀和静脉血管增多""})"
"(:临床常见问题 {name: ""获得性神经肌病""})",[:有症状],"(:症状 {name: ""对称性四肢无力""})"
"(:临床常见问题 {name: ""获得性神经肌病""})",[:有症状],"(:症状 {name: ""脱机困难""})"
"(:临床常见问题 {name: ""获得性神经肌病""})",[:有症状],"(:症状 {name: ""腱反射减退或消失""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:康复评估],"(:康复量表 {name: ""格拉斯哥昏迷评分量表（Glasgow coma scale，GCS）""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:康复评估],"(:康复量表 {name: ""全面无反应评分量表(full outline of unresponsiveness, FOUR)\u0002""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:康复评估],"(:康复量表 {name: ""修订昏迷恢复量表(coma recovery scale revised， CRS-R）""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:康复评估],"(:康复量表 {name: ""格拉斯哥昏迷结局评分量表（Glasgow outcome scale GOS）""})"
"(:临床常见问题 {name: ""谵妄""})",[:康复评估],"(:康复量表 {name: ""监护室患者意识模糊评估法（confusion assessment method for the ICU, CAM-ICU）\u0002""})"
"(:临床常见问题 {name: ""谵妄""})",[:康复评估],"(:康复量表 {name: ""谵妄筛查量表（intensive care delirium screening checklist，ICDSC）\u0002""})"
"(:临床常见问题 {name: ""抑郁""})",[:康复评估],"(:康复量表 {name: ""抑郁自评量表（SDS）""})"
"(:临床常见问题 {name: ""抑郁""})",[:康复评估],"(:康复量表 {name: ""汉密尔顿 抑郁量表（HAMD）""})"
"(:临床常见问题 {name: ""疼痛""})",[:康复评估],"(:康复量表 {name: ""数字评分法（numerical rating scale, NRS）""})"
"(:临床常见问题 {name: ""疼痛""})",[:康复评估],"(:康复量表 {name: ""面部表情评分法""})"
"(:临床常见问题 {name: ""疼痛""})",[:康复评估],"(:康复量表 {name: ""非语言疼痛评分""})"
"(:临床常见问题 {name: ""镇静""})",[:康复评估],"(:康复量表 {name: ""Richmond躁动镇静评分""})"
"(:临床常见问题 {name: ""镇静""})",[:康复评估],"(:康复量表 {name: ""Ricker镇静-躁动评分""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:康复评估],"(:康复量表 {name: ""改良Wells评分""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅰ级""})",[:康复评估],"(:康复量表 {name: ""GCS评分""})"
"(:临床常见问题 {name: ""营养不良""})",[:康复评估],"(:康复量表 {name: ""营养风险筛查 2002 量表（nutrition risk score 2002，NRS 2002）""})"
"(:临床常见问题 {name: ""营养不良""})",[:康复评估],"(:康复量表 {name: ""营养不良通用筛查工具（malnutrition universal screening tool，MUST）""})"
"(:临床常见问题 {name: ""营养不良""})",[:康复评估],"(:康复量表 {name: ""主观全面评估（subjective global assessment， SGA）""})"
"(:临床常见问题 {name: ""肩痛""})",[:康复评估],"(:康复量表 {name: ""肌肉骨骼评估""})"
"(:临床常见问题 {name: ""肩痛""})",[:康复评估],"(:康复量表 {name: ""痉挛状态评估""})"
"(:临床常见问题 {name: ""肩痛""})",[:康复评估],"(:康复量表 {name: ""肩关节半脱位识别""})"
"(:临床常见问题 {name: ""肩痛""})",[:康复评估],"(:康复量表 {name: ""局部感觉障碍检查""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:其他检查],"(:临床检查 {name: ""脑电图（EEG）""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:其他检查],"(:临床检查 {name: ""诱发电位（evoked potential，EP）""})"
"(:临床常见问题 {name: ""尿崩症""})",[:其他检查],"(:临床检查 {name: ""尿常规""})"
"(:临床常见问题 {name: ""尿崩症""})",[:其他检查],"(:临床检查 {name: ""血尿电解质""})"
"(:临床常见问题 {name: ""尿崩症""})",[:其他检查],"(:临床检查 {name: ""CVP监测""})"
"(:临床常见问题 {name: ""尿崩症""})",[:其他检查],"(:临床检查 {name: ""有创血流动力学监测""})"
"(:临床常见问题 {name: ""尿崩症""})",[:其他检查],"(:临床检查 {name: ""定时血常规""})"
"(:临床常见问题 {name: ""脑积水""})",[:其他检查],"(:临床检查 {name: ""腰穿""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:其他检查],"(:临床检查 {name: ""腰椎穿刺测压""})"
"(:临床常见问题 {name: ""颅内高压""})",[:其他检查],"(:临床检查 {name: ""腰大池穿刺测压""})"
"(:临床常见问题 {name: ""颅内高压""})",[:其他检查],"(:临床检查 {name: ""颅内有创测 压方式""})"
"(:临床常见问题 {name: ""癫痫""})",[:其他检查],"(:临床检查 {name: ""脑电图""})"
"(:临床常见问题 {name: ""室性心动过速""})",[:其他检查],"(:临床检查 {name: ""血常规""})"
"(:临床常见问题 {name: ""室性心动过速""})",[:其他检查],"(:临床检查 {name: ""电解质""})"
"(:临床常见问题 {name: ""室性心动过速""})",[:其他检查],"(:临床检查 {name: ""血尿素氮""})"
"(:临床常见问题 {name: ""室性心动过速""})",[:其他检查],"(:临床检查 {name: ""肌酐""})"
"(:临床常见问题 {name: ""室性心动过速""})",[:其他检查],"(:临床检查 {name: ""心肌损伤标志物""})"
"(:临床常见问题 {name: ""室性心动过速""})",[:其他检查],"(:临床检查 {name: ""血糖""})"
"(:临床常见问题 {name: ""室性心动过速""})",[:其他检查],"(:临床检查 {name: ""血气""})"
"(:临床常见问题 {name: ""慢性心力衰竭""})",[:其他检查],"(:临床检查 {name: ""心脏彩超""})"
"(:临床常见问题 {name: ""慢性心力衰竭""})",[:其他检查],"(:临床检查 {name: ""心电图""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:其他检查],"(:临床检查 {name: ""血尿素氮≥7.14mmol/L""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:其他检查],"(:临床检查 {name: ""氧合指数≤250mmHg""})"
"(:临床常见问题 {name: ""重症肺炎""})",[:其他检查],"(:临床检查 {name: ""呼吸频率≥30 次/min""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:其他检查],"(:临床检查 {name: ""血浆D-二聚体测定""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:其他检查],"(:临床检查 {name: ""彩色多普勒超声""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:其他检查],"(:临床检查 {name: ""凝血功能监测""})"
"(:临床常见问题 {name: ""获得性神经肌病""})",[:其他检查],"(:临床检查 {name: ""血清肌酸激酶测定""})"
"(:临床常见问题 {name: ""获得性神经肌病""})",[:其他检查],"(:临床检查 {name: ""电生理检查""})"
"(:临床常见问题 {name: ""获得性神经肌病""})",[:其他检查],"(:临床检查 {name: ""肌肉活检""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅳ级""})",[:其他检查],"(:临床检查 {name: ""上消化道内镜检查""})"
"(:临床常见问题 {name: ""营养不良""})",[:其他检查],"(:临床检查 {name: ""代谢车测定""})"
"(:临床常见问题 {name: ""营养不良""})",[:其他检查],"(:临床检查 {name: ""Faisy预测公式""})"
"(:临床常见问题 {name: ""营养不良""})",[:其他检查],"(:临床检查 {name: ""Penn State预测公式""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:相关药物],"(:药物 {name: ""金刚烷胺""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:相关药物],"(:药物 {name: ""溴隐亭""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:相关药物],"(:药物 {name: ""多巴丝肼""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:相关药物],"(:药物 {name: ""盐酸纳洛酮""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:相关药物],"(:药物 {name: ""酒石酸唑吡坦""})"
"(:临床常见问题 {name: ""谵妄""})",[:相关药物],"(:药物 {name: ""右美托咪啶""})"
"(:临床常见问题 {name: ""谵妄""})",[:相关药物],"(:药物 {name: ""丙泊酚""})"
"(:临床常见问题 {name: ""恐惧""})",[:相关药物],"(:药物 {name: ""阿普唑仑""})"
"(:临床常见问题 {name: ""抑郁""})",[:相关药物],"(:药物 {name: ""帕罗西汀""})"
"(:临床常见问题 {name: ""抑郁""})",[:相关药物],"(:药物 {name: ""舍曲林""})"
"(:临床常见问题 {name: ""抑郁""})",[:相关药物],"(:药物 {name: ""文拉法辛""})"
"(:临床常见问题 {name: ""脑卒中后中枢性疼痛（central poststroke pain，CPSP）""})",[:相关药物],"(:药物 {name: ""加巴喷丁""})"
"(:临床常见问题 {name: ""脑卒中后中枢性疼痛（central poststroke pain，CPSP）""})",[:相关药物],"(:药物 {name: ""普瑞巴林""})"
"(:临床常见问题 {name: ""脑卒中后中枢性疼痛（central poststroke pain，CPSP）""})",[:相关药物],"(:药物 {name: ""拉莫三嗪""})"
"(:临床常见问题 {name: ""脑卒中后中枢性疼痛（central poststroke pain，CPSP）""})",[:相关药物],"(:药物 {name: ""苯妥英钠""})"
"(:临床常见问题 {name: ""脑卒中后中枢性疼痛（central poststroke pain，CPSP）""})",[:相关药物],"(:药物 {name: ""卡马西平""})"
"(:临床常见问题 {name: ""脑卒中后中枢性疼痛（central poststroke pain，CPSP）""})",[:相关药物],"(:药物 {name: ""阿米替林""})"
"(:临床常见问题 {name: ""镇静""})",[:相关药物],"(:药物 {name: ""芬太尼""})"
"(:临床常见问题 {name: ""镇静""})",[:相关药物],"(:药物 {name: ""瑞芬太尼""})"
"(:临床常见问题 {name: ""镇静""})",[:相关药物],"(:药物 {name: ""丙泊酚""})"
"(:临床常见问题 {name: ""镇静""})",[:相关药物],"(:药物 {name: ""咪达唑仑""})"
"(:临床常见问题 {name: ""镇静""})",[:相关药物],"(:药物 {name: ""右美托咪啶""})"
"(:临床常见问题 {name: ""尿崩症""})",[:相关药物],"(:药物 {name: ""醋酸去氨加压素片""})"
"(:临床常见问题 {name: ""尿崩症""})",[:相关药物],"(:药物 {name: ""垂体后叶素""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:相关药物],"(:药物 {name: ""咖啡因""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:相关药物],"(:药物 {name: ""溴隐亭""})"
