n,r,m
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:相关药物],"(:药物 {name: ""多巴丝肼""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:相关药物],"(:药物 {name: ""盐酸氯丙嗪""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:相关药物],"(:药物 {name: ""氟哌啶醇""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:相关药物],"(:药物 {name: ""咪达唑仑""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:相关药物],"(:药物 {name: ""地西泮""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:相关药物],"(:药物 {name: ""氯硝西泮""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:相关药物],"(:药物 {name: ""吗啡""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:相关药物],"(:药物 {name: ""可乐定""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:相关药物],"(:药物 {name: ""哌唑嗪""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:相关药物],"(:药物 {name: ""普萘洛尔""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:相关药物],"(:药物 {name: ""丹曲林""})"
"(:临床常见问题 {name: ""自主神经功能障碍（交感过度兴奋）""})",[:相关药物],"(:药物 {name: ""巴氯芬""})"
"(:临床常见问题 {name: ""癫痫""})",[:相关药物],"(:药物 {name: ""加巴喷丁""})"
"(:临床常见问题 {name: ""癫痫""})",[:相关药物],"(:药物 {name: ""拉莫三嗪""})"
"(:临床常见问题 {name: ""癫痫""})",[:相关药物],"(:药物 {name: ""卡马西平""})"
"(:临床常见问题 {name: ""室上性心动过速""})",[:相关药物],"(:药物 {name: ""腺苷""})"
"(:临床常见问题 {name: ""室上性心动过速""})",[:相关药物],"(:药物 {name: ""维拉帕米""})"
"(:临床常见问题 {name: ""室上性心动过速""})",[:相关药物],"(:药物 {name: ""美托洛尔""})"
"(:临床常见问题 {name: ""室上性心动过速""})",[:相关药物],"(:药物 {name: ""艾司洛尔""})"
"(:临床常见问题 {name: ""心房颤动""})",[:相关药物],"(:药物 {name: ""美托洛尔""})"
"(:临床常见问题 {name: ""心房颤动""})",[:相关药物],"(:药物 {name: ""艾司洛尔""})"
"(:临床常见问题 {name: ""心房颤动""})",[:相关药物],"(:药物 {name: ""地高辛""})"
"(:临床常见问题 {name: ""心房颤动""})",[:相关药物],"(:药物 {name: ""胺碘酮""})"
"(:临床常见问题 {name: ""室性心动过速""})",[:相关药物],"(:药物 {name: ""利多卡因""})"
"(:临床常见问题 {name: ""室性心动过速""})",[:相关药物],"(:药物 {name: ""胺碘酮""})"
"(:临床常见问题 {name: ""室性心动过速""})",[:相关药物],"(:药物 {name: ""镁剂""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:相关药物],"(:药物 {name: ""普通肝素""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:相关药物],"(:药物 {name: ""低分子肝素""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:相关药物],"(:药物 {name: ""利伐沙班""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅱ级""})",[:相关药物],"(:药物 {name: ""阿片类药物""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅱ级""})",[:相关药物],"(:药物 {name: ""儿茶酚胺""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅲ级""})",[:相关药物],"(:药物 {name: ""PPI""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅲ级""})",[:相关药物],"(:药物 {name: ""H2RB""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅳ级""})",[:相关药物],"(:药物 {name: ""PPI""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅳ级""})",[:相关药物],"(:药物 {name: ""H2RB""})"
"(:临床常见问题 {name: ""严重腹胀""})",[:相关药物],"(:药物 {name: ""新斯的明""})"
"(:临床常见问题 {name: ""骨质疏松""})",[:相关药物],"(:药物 {name: ""维生素 D""})"
"(:临床常见问题 {name: ""肩痛""})",[:相关药物],"(:药物 {name: ""对乙酰氨基酚""})"
"(:临床常见问题 {name: ""肩痛""})",[:相关药物],"(:药物 {name: ""布洛芬""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关药物],"(:药物 {name: ""二膦酸盐""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关药物],"(:药物 {name: ""糖皮质激素""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关药物],"(:药物 {name: ""非甾体抗炎药""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关药物],"(:药物 {name: ""抗惊厥类""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关药物],"(:药物 {name: ""抗抑郁类""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关药物],"(:药物 {name: ""阿片类""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关药物],"(:药物 {name: ""NMDA受体拮抗剂""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关药物],"(:药物 {name: ""表面镇痛剂""})"
"(:临床常见问题 {name: ""尿失禁""})",[:相关药物],"(:药物 {name: ""抗胆碱能药物""})"
"(:临床常见问题 {name: ""尿潴留""})",[:相关药物],"(:药物 {name: ""坦索罗辛""})"
"(:临床常见问题 {name: ""尿潴留""})",[:相关药物],"(:药物 {name: ""多沙唑嗪""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:相关治疗],"(:临床措施 {name: ""高压氧治疗""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:相关治疗],"(:临床措施 {name: ""神经电刺激治疗""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:相关治疗],"(:临床措施 {name: ""感觉刺激治疗""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:相关治疗],"(:临床措施 {name: ""穴位针刺促醒""})"
"(:临床常见问题 {name: ""恐惧""})",[:相关治疗],"(:临床措施 {name: ""心理疏导和慰籍""})"
"(:临床常见问题 {name: ""脑卒中后中枢性疼痛（central poststroke pain，CPSP）""})",[:相关治疗],"(:临床措施 {name: ""VR 辅助催眠""})"
"(:临床常见问题 {name: ""脑卒中后中枢性疼痛（central poststroke pain，CPSP）""})",[:相关治疗],"(:临床措施 {name: ""rTMS""})"
"(:临床常见问题 {name: ""脑卒中后中枢性疼痛（central poststroke pain，CPSP）""})",[:相关治疗],"(:临床措施 {name: ""运动皮质刺激""})"
"(:临床常见问题 {name: ""重型颅脑损伤""})",[:相关治疗],"(:临床措施 {name: ""亚低温治疗""})"
"(:临床常见问题 {name: ""重型颅脑损伤""})",[:相关治疗],"(:临床措施 {name: ""隆德概念集束化治疗""})"
"(:临床常见问题 {name: ""轻中型颅脑损伤""})",[:相关治疗],"(:临床措施 {name: ""最小化镇静策略""})"
"(:临床常见问题 {name: ""尿崩症""})",[:相关治疗],"(:临床措施 {name: ""避免使用脱水药物""})"
"(:临床常见问题 {name: ""尿崩症""})",[:相关治疗],"(:临床措施 {name: ""严密监测24h水出入量""})"
"(:临床常见问题 {name: ""脑积水""})",[:相关治疗],"(:临床措施 {name: ""内镜下三脑室底造瘘 术""})"
"(:临床常见问题 {name: ""脑积水""})",[:相关治疗],"(:临床措施 {name: ""脑室腹腔分流""})"
"(:临床常见问题 {name: ""脑积水""})",[:相关治疗],"(:临床措施 {name: ""腰大池腹腔分流""})"
"(:临床常见问题 {name: ""脑积水""})",[:相关治疗],"(:临床措施 {name: ""中医药活血化瘀""})"
"(:临床常见问题 {name: ""脑积水""})",[:相关治疗],"(:临床措施 {name: ""三焦疏通法""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:相关治疗],"(:临床措施 {name: ""硬膜外血补丁""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:相关治疗],"(:临床措施 {name: ""卧床休息""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:相关治疗],"(:临床措施 {name: ""大量饮水""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:相关治疗],"(:临床措施 {name: ""静脉补液""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:相关治疗],"(:临床措施 {name: ""经脑室或腰穿鞘内注入生理盐水""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:相关治疗],"(:临床措施 {name: ""手术修补瘘口""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:相关治疗],"(:临床措施 {name: ""缓解血管痉挛""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:相关治疗],"(:临床措施 {name: ""纠正水电解质酸碱平衡、 休克和脱水""})"
"(:临床常见问题 {name: ""颅内高压""})",[:相关治疗],"(:临床措施 {name: ""头高位体位""})"
"(:临床常见问题 {name: ""颅内高压""})",[:相关治疗],"(:临床措施 {name: ""纠正低血压和低血容量""})"
"(:临床常见问题 {name: ""颅内高压""})",[:相关治疗],"(:临床措施 {name: ""维持适当血压，保持脑灌注压""})"
"(:临床常见问题 {name: ""颅内高压""})",[:相关治疗],"(:临床措施 {name: ""气道管理""})"
"(:临床常见问题 {name: ""颅内高压""})",[:相关治疗],"(:临床措施 {name: ""控制体温至正常或偏低水平""})"
"(:临床常见问题 {name: ""颅内高压""})",[:相关治疗],"(:临床措施 {name: ""镇痛、镇静""})"
"(:临床常见问题 {name: ""颅内高压""})",[:相关治疗],"(:临床措施 {name: ""外引流脑脊液""})"
"(:临床常见问题 {name: ""颅内高压""})",[:相关治疗],"(:临床措施 {name: ""渗透性利尿剂""})"
"(:临床常见问题 {name: ""颅内高压""})",[:相关治疗],"(:临床措施 {name: ""去骨瓣减压手术治疗""})"
"(:临床常见问题 {name: ""癫痫""})",[:相关治疗],"(:临床措施 {name: ""定期监测患者血清抗癫痫药物浓度""})"
"(:临床常见问题 {name: ""癫痫""})",[:相关治疗],"(:临床措施 {name: ""外科手术治疗""})"
"(:临床常见问题 {name: ""室上性心动过速""})",[:相关治疗],"(:临床措施 {name: ""刺 激迷走神经""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:相关治疗],"(:临床措施 {name: ""气道廓清""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:相关治疗],"(:临床措施 {name: ""痰液引流""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:相关治疗],"(:临床措施 {name: ""营养支持""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:相关治疗],"(:临床措施 {name: ""抗生素治疗""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:相关治疗],"(:临床措施 {name: ""应用抗凝药物""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:相关治疗],"(:临床措施 {name: ""肢体气压、运动""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:相关治疗],"(:临床措施 {name: ""机械措施""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:相关治疗],"(:临床措施 {name: ""肢体的运动治疗""})"
"(:临床常见问题 {name: ""深部静脉血栓""})",[:相关治疗],"(:临床措施 {name: ""局部淋巴按摩""})"
"(:临床常见问题 {name: ""获得性神经肌病""})",[:相关治疗],"(:临床措施 {name: ""运动疗法""})"
"(:临床常见问题 {name: ""获得性神经肌病""})",[:相关治疗],"(:临床措施 {name: ""神经肌肉电刺激""})"
"(:临床常见问题 {name: ""获得性神经肌病""})",[:相关治疗],"(:临床措施 {name: ""气压治疗""})"
"(:临床常见问题 {name: ""获得性神经肌病""})",[:相关治疗],"(:临床措施 {name: ""体外反搏治疗""})"
"(:临床常见问题 {name: ""获得性神经肌病""})",[:相关治疗],"(:临床措施 {name: ""传统康复""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅰ级""})",[:相关治疗],"(:临床措施 {name: ""肠内营养""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅱ级""})",[:相关治疗],"(:临床措施 {name: ""肠内营养""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅱ级""})",[:相关治疗],"(:临床措施 {name: ""幽门后喂养""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅲ级""})",[:相关治疗],"(:临床措施 {name: ""应用生长激素抑制剂""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅲ级""})",[:相关治疗],"(:临床措施 {name: ""提倡滋养型肠内营养喂养""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅳ级""})",[:相关治疗],"(:临床措施 {name: ""停止肠内营养""})"
"(:临床常见问题 {name: ""急性胃肠损伤Ⅳ级""})",[:相关治疗],"(:临床措施 {name: ""应用生长激素抑制剂""})"
"(:临床常见问题 {name: ""严重腹胀""})",[:相关治疗],"(:临床措施 {name: ""床头抬高30°—45°""})"
"(:临床常见问题 {name: ""严重腹胀""})",[:相关治疗],"(:临床措施 {name: ""给予促进胃肠动力药物""})"
"(:临床常见问题 {name: ""严重腹胀""})",[:相关治疗],"(:临床措施 {name: ""维持水电解质平衡""})"
"(:临床常见问题 {name: ""严重腹胀""})",[:相关治疗],"(:临床措施 {name: ""胃肠减压""})"
"(:临床常见问题 {name: ""严重腹胀""})",[:相关治疗],"(:临床措施 {name: ""使用结肠镜减压""})"
"(:临床常见问题 {name: ""严重腹胀""})",[:相关治疗],"(:临床措施 {name: ""胸椎硬膜外麻醉的 腹腔镜手术""})"
"(:临床常见问题 {name: ""营养不良""})",[:相关治疗],"(:临床措施 {name: ""胃管管饲肠内营养""})"
"(:临床常见问题 {name: ""营养不良""})",[:相关治疗],"(:临床措施 {name: ""鼻肠管管饲肠内营养""})"
"(:临床常见问题 {name: ""营养不良""})",[:相关治疗],"(:临床措施 {name: ""内镜引导下经皮穿刺胃肠造口术""})"
"(:临床常见问题 {name: ""营养不良""})",[:相关治疗],"(:临床措施 {name: ""肠外营养""})"
"(:临床常见问题 {name: ""营养不良""})",[:相关治疗],"(:临床措施 {name: ""营养供给量""})"
"(:临床常见问题 {name: ""营养不良""})",[:相关治疗],"(:临床措施 {name: ""监测和补充电解质、维生素及微量元素""})"
"(:临床常见问题 {name: ""骨质疏松""})",[:相关治疗],"(:临床措施 {name: ""增加体力活动""})"
"(:临床常见问题 {name: ""肩关节半脱位""})",[:相关治疗],"(:临床措施 {name: ""体位摆放""})"
"(:临床常见问题 {name: ""肩关节半脱位""})",[:相关治疗],"(:临床措施 {name: ""神经肌肉电刺激""})"
"(:临床常见问题 {name: ""肩关节半脱位""})",[:相关治疗],"(:临床措施 {name: ""传统运动疗法""})"
"(:临床常见问题 {name: ""肩痛""})",[:相关治疗],"(:临床措施 {name: ""神经肌肉电刺激""})"
"(:临床常见问题 {name: ""肩痛""})",[:相关治疗],"(:临床措施 {name: ""功能性电刺激""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关治疗],"(:临床措施 {name: ""适度抬高患肢并配合被动活动""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关治疗],"(:临床措施 {name: ""神经肌肉电刺激""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关治疗],"(:临床措施 {name: ""主动/被动训练""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关治疗],"(:临床措施 {name: ""力量训练""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关治疗],"(:临床措施 {name: ""日常生活活动训练""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关治疗],"(:临床措施 {name: ""精神心理治疗""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关治疗],"(:临床措施 {name: ""镜像治疗""})"
"(:临床常见问题 {name: ""复合性区域疼痛综合征（complex regional pain syndrome，CRPS）""})",[:相关治疗],"(:临床措施 {name: ""A 型肉毒毒素注射""})"
"(:临床常见问题 {name: ""尿失禁""})",[:相关治疗],"(:临床措施 {name: ""交感神经阻滞""})"
"(:临床常见问题 {name: ""尿失禁""})",[:相关治疗],"(:临床措施 {name: ""定时/提示排尿训练""})"
"(:临床常见问题 {name: ""尿失禁""})",[:相关治疗],"(:临床措施 {name: ""膀胱训练""})"
"(:临床常见问题 {name: ""尿失禁""})",[:相关治疗],"(:临床措施 {name: ""冲动抑制""})"
"(:临床常见问题 {name: ""尿失禁""})",[:相关治疗],"(:临床措施 {name: ""盆底肌训练""})"
"(:临床常见问题 {name: ""尿失禁""})",[:相关治疗],"(:临床措施 {name: ""饮水管理""})"
"(:临床常见问题 {name: ""尿失禁""})",[:相关治疗],"(:临床措施 {name: ""间歇性导尿""})"
"(:临床常见问题 {name: ""尿失禁""})",[:相关治疗],"(:临床措施 {name: ""留置尿管""})"
"(:临床常见问题 {name: ""尿潴留""})",[:相关治疗],"(:临床措施 {name: ""清洁间歇导尿""})"
"(:临床常见问题 {name: ""尿潴留""})",[:相关治疗],"(:临床措施 {name: ""留置尿管""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:影像检查],"(:医学影像 {name: ""MRI""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:影像检查],"(:医学影像 {name: ""CT""})"
"(:临床常见问题 {name: ""意识障碍（disorder of consciousness, DOC）""})",[:影像检查],"(:医学影像 {name: ""Fmri""})"
"(:临床常见问题 {name: ""尿崩症""})",[:影像检查],"(:医学影像 {name: ""MRI""})"
"(:临床常见问题 {name: ""脑积水""})",[:影像检查],"(:医学影像 {name: ""MRI""})"
"(:临床常见问题 {name: ""脑积水""})",[:影像检查],"(:医学影像 {name: ""CT""})"
"(:临床常见问题 {name: ""低颅压综合征""})",[:影像检查],"(:医学影像 {name: ""MRI""})"
"(:临床常见问题 {name: ""颅内高压""})",[:影像检查],"(:医学影像 {name: ""CT""})"
"(:临床常见问题 {name: ""颅内高压""})",[:影像检查],"(:医学影像 {name: ""MRI""})"
